school_id,school_name
5940d254203e37907e0000f0,Slothgreat
5940d254203e37907e0000f1,Vultureroad
5940d254203e37907e0000f2,Swoopcharm
5940d254203e37907e0000f3,Razorgem
5940d254203e37907e0000f4,Bunnyflicker
5940d254203e37907e0000f5,Spearchestnut
5940d254203e37907e0000f6,Hoofrift
5940d254203e37907e0000f7,Elfneon
5940d254203e37907e0000f8,Cowlgiant
5940d254203e37907e0000f9,Bunnybloom
5940d254203e37907e0000fa,Pirateslime
5940d254203e37907e0000fb,Cranecherry
5940d254203e37907e0000fc,Bisonpyrite
5940d254203e37907e0000fd,Mastercord
5940d254203e37907e0000fe,Roverheavy
5940d254203e37907e0000ff,Keeperquartz
5940d254203e37907e000100,Toeequinox
5940d254203e37907e000101,Raptorspectrum
5940d254203e37907e000102,Boneemerald
5940d254203e37907e000103,Frienddeep
5940d254203e37907e000104,Oriolepuddle
5940d254203e37907e000105,Snapcoal
5940d254203e37907e000106,Pumaoasis
5940d254203e37907e000107,Warriorclover
5940d254203e37907e000108,Heronivy
5940d254203e37907e000109,Foxdent
5940d254203e37907e00010a,Chopperwild
5940d254203e37907e00010b,Hisserbuttercup
5940d254203e37907e00010c,Foxpineapple
5940d254203e37907e00010d,Shriekeralder
5940d254203e37907e00010e,Bugchisel
5940d254203e37907e00010f,Thumbclever
5940d254203e37907e000110,Browholy
5940d254203e37907e000111,Stingeriron
5940d254203e37907e000112,Kingplaid
5940d254203e37907e000113,Goatfierce
5940d254203e37907e000114,Hissshadow
5940d254203e37907e000115,Beerampant
5940d254203e37907e000116,Sagecake
5940d254203e37907e000117,Gembranch
5940d254203e37907e000118,Facelava
5940d254203e37907e000119,Princemaple
5940d254203e37907e00011a,Sparrowcandy
5940d254203e37907e00011b,Rippertreasure
5940d254203e37907e00011c,Binderrhinestone
5940d254203e37907e00011d,Knifemarsh
5940d254203e37907e00011e,Dutchesslemon
5940d254203e37907e00011f,Singersun
5940d254203e37907e000120,Pumahoneysuckle
5940d254203e37907e000121,Sharkslime
5940d254203e37907e000122,Sentrylightning
5940d254203e37907e000123,Slayergarnet
5940d254203e37907e000124,Chillercold
5940d254203e37907e000125,Tradershy
5940d254203e37907e000126,Mistressaquamarine
5940d254203e37907e000127,Hairpetal
5940d254203e37907e000128,Lizardpear
5940d254203e37907e000129,Gamblersilent
5940d254203e37907e00012a,Wingwarp
5940d254203e37907e00012b,Binderash
5940d254203e37907e00012c,Forgervaliant
5940d254203e37907e00012d,Mastermint
5940d254203e37907e00012e,Yakmaple
5940d254203e37907e00012f,Razorcute
5940d254203e37907e000130,Foxvine
5940d254203e37907e000131,Throatthread
5940d254203e37907e000132,Cowlslow
5940d254203e37907e000133,Mindnebula
5940d254203e37907e000134,Thiefround
5940d254203e37907e000135,Frillspiral
5940d254203e37907e000136,Lasherwalnut
5940d254203e37907e000137,Mareflower
5940d254203e37907e000138,Antlerquasar
